Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Amp. Social Pessoa Portadora Deficiencia;F71.0 Mencao Ausencia de ou Compr Minimo Comp;Concessao Normal;06/06/2006;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;05/05/1964;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;Zerados;Concessao Decorrente de Acao Judicial;21/05/1962;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;Em Branco;Concessao Decorrente de Acao Judicial;24/06/1981;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,101
202211;Aux�lio Doenca Previdenci�rio;F41.1 Ansiedade Generalizada;Concessao Normal;11/07/1989;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,142
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;22/04/1987;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Segurado Especial;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;20/01/1940;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;27/02/2009;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F06.9 Transt Ment Ne Dev Lesao Disf Cereb Doe;Concessao Normal;02/05/1974;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;01/04/1942;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Segurado Especial;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M51   Outr Transt de Discos Intervertebrais;Concessao Normal;05/07/1988;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;2,100
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;14/03/1970;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,284
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;09/03/1998;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Facultativo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;30/09/1963;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,790
202211;Aposent. Tempo de Servi�o de Professor;Zerados;Concessao Decorrente de Acao Judicial;22/08/1962;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,078
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;09/02/1965;Feminino;Urbano;Calculo Pelo Direito Adq;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,493
202211;Aposentadoria por Idade;Zerados;Concessao Normal;31/01/1957;Masculino;Urbano;Calculo na Dda;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,722
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;15/07/1964;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,380
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;27/05/1965;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;2,775
202211;Aposentadoria por Idade;Zerados;Concessao Normal;05/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,614
202211;Aposentadoria por Idade;Zerados;Concessao Normal;27/07/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;10/02/1993;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;Q02   Microcefalia;Concessao Normal;12/03/1987;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/02/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;19/05/1987;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;15/05/1958;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;21/03/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;3,458
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/11/1961;Masculino;Rural;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Bahia;1,000
202211;Aux�lio Doenca Previdenci�rio;F14.2 Sindr de Dependencia;Conc. Decorrente Revisao Administrativa;11/05/1986;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Mato Grosso do Sul;1,264
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;29/03/1982;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Esp�rito Santo;1,291
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;24/06/1957;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Minas Gerais;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/07/1962;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Minas Gerais;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;25/12/1957;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Minas Gerais;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20   Esquizofrenia;Concessao Normal;28/06/1996;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/05/1963;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Pernambuco;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;24/10/1966;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Pernambuco;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;Zerados;Concessao Decorrente de Acao Judicial;27/12/1965;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;Zerados;Concessao Decorrente de Acao Judicial;14/11/2016;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;26/07/1958;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;05/09/1964;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;23/09/1965;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;02/09/1962;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;12/10/1950;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;26/03/1985;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;02/03/1956;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;21/09/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;24/07/1959;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;25/04/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;4,644
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;30/06/2003;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,087
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;29/09/1963;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;18/06/1943;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;3,837
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/01/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;24/01/1949;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;P37.1 Toxoplasmose Congen;Concessao Normal;19/04/2021;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;16/09/1956;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;31/10/1959;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/04/1962;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;17/11/1961;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;19/02/1971;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,925
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;02/10/1969;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;3,518
202211;Amp. Social Pessoa Portadora Deficiencia;Zerados;Concessao Decorrente de Acao Judicial;27/04/2015;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;01/04/1973;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,293
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;15/09/1962;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Segurado Especial;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;21/12/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;24/03/1960;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;2,334
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;18/03/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;19/09/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;21/05/1943;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;26/05/2007;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,270
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;01/03/2010;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,031
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;07/11/2006;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,600
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;08/01/2013;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,206
202211;Aposentadoria por Idade;Zerados;Concessao Normal;18/02/1955;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,712
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;20/12/1961;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,209
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;19/12/1983;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F41.1 Ansiedade Generalizada;Concessao Normal;11/11/1976;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,249
202211;Aux�lio Doenca Previdenci�rio;S82.0 Frat da Rotula;Conc. Base Artigo 27 Inciso Ii do Rbps;14/07/1990;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,121
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;03/11/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;07/05/1954;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;16/06/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao com Conversao Tempo de Servico;15/12/1966;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,620
202211;Aux�lio Doenca Previdenci�rio;N63   Nodulo Mamario Ne;{� class};01/10/1989;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,897
202211;Aux�lio Doenca Previdenci�rio;M16.7 Outr Coxartroses Secund;Concessao Normal;09/10/1981;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,003
202211;Aux�lio Doenca Previdenci�rio;M16   Coxartrose;Concessao Normal;31/10/1988;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,009
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/10/1955;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;T07   Traum Mult Ne;Concessao Normal;08/06/1990;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;3,863
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;14/10/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;30/10/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;T84.0 Complic Mecanica Protese Articular Inte;Concessao Normal;01/12/1964;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;T93.2 Sequelas de Outr Frat do Membro Infer;Concessao Normal;14/09/1959;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;05/06/1954;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/07/1932;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;K46   Hernia Abdominal Ne;Concessao Normal;04/05/1972;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,186
202211;Aux�lio Doenca Previdenci�rio;M54   Dorsalgia;{� class};06/09/1965;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,519
202211;Aux�lio Doenca Previdenci�rio;D25.9 Leiomioma do Utero Ne;{� class};22/06/1984;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,538
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/08/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;12/05/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;30/10/1953;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;12/12/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S72.8 Frat de Outr Partes do Femur;{� class};02/12/1987;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,554
202211;Amp. Social Pessoa Portadora Deficiencia;I10   Hipertensao Essencial;Concessao Normal;16/01/1962;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
